#{"t_start": 1686674012.1423213, "env_id": null}
r,l,t
-0.25,1,1.075763
-0.25,1,1.718932
-0.25,1,2.362892
-0.25,1,3.011528
-0.25,1,3.67603
-0.25,1,4.304109
-0.25,1,5.295778
-2.05,7,10.089519
-0.15,1,10.80165
-0.25,1,11.468998
-0.25,1,12.170794
-0.25,1,13.582143
0.15,11,21.697136
-0.25,1,22.331818
-0.25,1,22.973346
-0.25,1,23.610631
-0.25,1,24.27017
-0.25,1,25.260572
-0.4,2,26.465029
-0.25,1,27.101276
-0.25,1,27.749963
-0.25,1,28.738518
-1.05,13,37.205135
-0.25,1,37.862746
-0.25,1,38.520474
-0.25,1,39.486452
-0.25,1,40.160357
-0.25,1,40.823759
-0.25,1,41.466554
-0.15,1,42.138167
-0.25,1,43.104461
-0.25,1,43.738175
-0.25,1,44.407403
-0.25,1,45.349134
-0.25,1,46.058096
-0.25,1,46.732817
-0.25,1,47.441426
-0.25,1,48.150747
-0.25,1,48.853126
-0.25,1,49.862883
-0.4,2,51.146702
-0.25,1,51.822813
-0.25,1,52.504681
-0.25,1,53.164596
-0.25,1,54.113651
-0.25,1,54.761926
-0.25,1,55.381228
-0.25,1,55.996084
-0.25,1,56.620642
-0.15,1,57.612929
-0.25,1,58.264913
-0.25,1,58.913431
-0.25,1,59.542809
-0.25,1,60.483775
-0.25,1,61.09525
-0.25,1,61.7418
-0.25,1,62.383716
-0.25,1,63.009396
-0.25,1,63.662186
-0.25,1,64.646261
-0.15,1,65.241462
-0.25,1,65.896279
-0.25,1,66.567076
-0.25,1,67.228102
-0.25,1,67.883782
-0.25,1,68.846751
-0.25,1,69.523065
-0.25,1,70.239049
-0.25,1,70.926667
-0.25,1,71.577772
-0.25,1,72.556712
-0.25,1,73.228
-0.25,1,73.878056
-0.25,1,74.533976
-1.4,2,76.10533
-0.25,1,76.76238
-0.25,1,77.438942
-0.25,1,78.095461
-0.15,1,78.790665
-0.25,1,79.772911
-0.15,1,80.432062
-0.25,1,81.094426
-0.25,1,81.794543
-0.25,1,82.546347
-0.25,1,83.387465
-0.25,1,84.418166
-0.25,1,85.158288
-0.25,1,85.857309
-0.25,1,86.622182
-0.25,1,87.370025
-0.15,1,88.512284
-0.25,1,89.23625
-0.25,1,89.900804
-0.25,1,91.062812
-0.15,1,91.705818
-0.25,1,92.388068
-0.25,1,93.067803
-0.15,1,93.823071
-0.25,1,94.523148
-0.25,1,95.163304
-0.25,1,96.341923
-0.25,1,97.037474
-0.25,1,97.692234
-0.25,1,98.372699
-0.25,1,99.072877
-0.25,1,100.090322
-0.25,1,100.790796
-0.25,1,101.471442
-0.25,1,102.152911
-0.25,1,102.828812
-0.25,1,103.820387
-0.25,1,104.577706
-0.25,1,105.216857
1.35,5,108.686013
-0.25,1,109.377603
-0.25,1,110.048019
-0.25,1,111.00028
-0.25,1,111.673603
-0.25,1,112.311497
-0.25,1,112.999788
-0.25,1,113.688882
-0.25,1,114.689039
-0.25,1,115.367695
-0.25,1,116.039063
-2.5,6,121.13415
-0.4,2,122.552357
-0.25,1,123.24625
-0.25,1,123.950017
-0.25,1,124.686242
-0.25,1,125.466134
-0.25,1,126.432461
-0.25,1,127.057462
-0.25,1,127.690423
-0.25,1,128.328654
-0.25,1,128.996798
-0.25,1,129.999537
1.05,11,137.675335
-0.25,1,138.340242
-0.25,1,139.01427
-0.25,1,139.778224
-0.25,1,140.792362
-0.25,1,141.505931
-0.25,1,142.303849
-0.25,1,143.066224
-0.25,1,143.723723
-0.25,1,144.784991
-1.4,2,146.121045
-0.25,1,146.875283
-0.25,1,147.59153
-0.25,1,148.657986
-0.25,1,149.320061
-0.25,1,150.011147
-1.65,3,152.366558
-0.25,1,153.018814
-0.25,1,153.649817
-0.25,1,154.364746
-0.25,1,155.022908
-0.25,1,155.997191
-0.25,1,156.712093
-0.25,1,157.451366
-0.25,1,158.145197
-0.25,1,158.820494
-0.25,1,159.7844
-0.95,7,164.360022
-0.25,1,165.007596
-0.25,1,165.974044
0.25,13,174.652245
-1.1,10,181.45369
-0.25,1,182.092034
-0.25,1,182.746571
-0.25,1,183.410522
-0.25,1,184.387336
-0.4,2,185.611087
-0.25,1,186.243051
-0.25,1,186.900669
-0.25,1,187.537136
-0.25,1,188.490131
-0.25,1,189.131697
-0.25,1,189.781025
-0.25,1,190.442333
-0.25,1,191.061819
-0.25,1,192.042292
-0.25,1,192.711049
-0.25,1,193.380604
-0.25,1,194.013986
-0.4,2,195.582341
-0.25,1,196.225208
-0.25,1,196.869946
0.2,16,208.38018
-0.25,1,209.099338
0.05,3,211.58328
-0.25,1,212.297421
-0.25,1,213.097491
-0.15,1,213.766423
-0.25,1,214.38355
-0.25,1,215.360409
-0.25,1,216.059007
-0.25,1,216.712844
-0.25,1,217.37557
-0.25,1,218.058955
-0.25,1,219.068002
-0.4,2,220.247254
-0.25,1,220.919432
-0.25,1,221.556489
-0.25,1,222.524932
-0.25,1,223.125995
-0.25,1,223.796284
-0.25,1,224.514827
-0.25,1,225.488352
-0.25,1,226.22988
-0.25,1,226.877452
-0.25,1,227.513777
-0.25,1,228.208933
-0.25,1,228.911371
-0.25,1,229.85851
-0.25,1,230.508496
-0.25,1,231.147732
-0.25,1,231.965804
-0.25,1,232.623271
-0.25,1,233.305633
-0.25,1,234.39877
-0.25,1,235.043306
-0.15,1,235.856739
-0.25,1,236.563313
-0.25,1,237.565602
1.7,6,241.681318
-0.25,1,242.361893
-0.25,1,242.985183
-0.25,1,243.639652
-0.25,1,244.638723
-0.4,2,245.856195
-0.25,1,246.480309
-0.25,1,247.105306
-0.25,1,247.771485
-0.25,1,248.748062
-0.25,1,249.398573
-0.25,1,250.042451
-0.25,1,250.661305
-0.25,1,251.283144
-0.25,1,252.242405
-0.25,1,252.886756
-0.25,1,253.51756
-0.25,1,254.502207
-0.25,1,255.124056
-0.25,1,255.771646
-0.25,1,256.436317
-0.25,1,257.055491
-0.25,1,257.695827
-0.25,1,258.801939
-0.25,1,259.387561
-0.25,1,260.030034
-0.25,1,260.688537
-0.25,1,261.314732
-0.25,1,261.949797
-0.25,1,262.878367
-0.25,1,263.510745
-0.25,1,264.156633
-0.25,1,264.821591
-0.25,1,265.460237
-0.25,1,266.409369
-0.25,1,267.056283
-0.25,1,267.698301
-0.25,1,268.320205
-0.25,1,269.300778
-0.25,1,269.926998
-0.25,1,270.867844
-0.25,1,271.495304
-0.25,1,272.125044
-0.25,1,272.773589
-0.25,1,273.39664
-0.25,1,274.035813
-0.25,1,275.095042
5.6,16,287.344331
-0.25,1,288.095428
-0.25,1,288.813974
-0.25,1,289.503477
-0.25,1,290.181012
-0.25,1,291.24155
-0.15,1,291.984727
-0.25,1,292.631833
-0.25,1,293.30003
-0.25,1,293.971998
-0.25,1,294.947105
-0.25,1,295.643763
-0.25,1,296.419731
-0.25,1,297.067229
-0.25,1,297.771123
-0.25,1,298.762399
-0.25,1,299.401813
-0.25,1,300.042837
-0.25,1,301.042256
-0.25,1,301.760276
-0.25,1,302.42201
-0.25,1,303.177043
-0.25,1,303.834004
-0.15,1,304.501054
-0.15,1,305.566125
-0.15,1,306.253496
-0.25,1,306.914353
-0.15,1,307.572716
-0.15,1,308.227918
-0.15,1,308.841705
-0.25,1,309.815681
-0.15,1,310.42867
-0.25,1,311.078155
-0.25,1,311.727026
-0.25,1,312.697036
-1.25,1,313.313721
-0.15,1,313.981016
-0.15,1,314.98096
-0.25,1,315.657929
-0.15,1,316.467696
-0.15,1,317.166131
-0.15,1,317.864622
-0.15,1,318.552344
-0.15,1,319.291284
-0.15,1,320.245689
-0.15,1,320.875019
-0.15,1,321.512443
-0.15,1,322.312539
-0.15,1,323.024495
-0.15,1,324.072097
-0.15,1,324.708825
-0.15,1,325.345349
-0.15,1,326.002579
-0.15,1,326.663978
-0.15,1,327.863473
-0.15,1,329.012421
-0.15,1,329.840445
-0.15,1,330.974299
-2.9,12,338.478542
